particle_number,contour_number,area_from_moment,fancy_area,arch_length,feret_x,feret_y,convexity,aspect_ratio,elongation
0,0,337,337,156.853,5,5,0.621771,1,1.63138
1,1,2,2,5.65685,22,23,1,1,999
2,2,11.5,11.5,13.8995,20,19,0.958333,0,1.72843
3,3,2,2,5.65685,20,18,1,1,999
4,0,259,259,75.598,5,5,0.877966,1,1.60971
5,0,46.5,46.5,29.5563,5,5,0.885714,1,1.77685
6,0,5.5,5.5,10.2426,5,5,1,1,2.0029
7,0,22,22,25.3137,5,5,0.733333,1,2.32951
8,0,97.5,97.5,57.3553,5,5,0.714286,0,2.25762
9,0,102.5,102.5,49.2132,5,5,0.850622,2,2.42054
10,0,236.5,236.5,72.1838,5,5,0.884112,1,2.19545
11,0,17.5,17.5,19.8995,5,5,0.795455,0,1.66717
12,0,36,36,28.1421,5,5,0.827586,1,1.09986
13,0,279.5,279.5,139.64,5,5,0.602371,0,1.12229
14,1,2,2,5.65685,17,23,1,1,999
15,2,10.5,10.5,13.8995,19,21,0.913043,1,1.87069
16,0,73,73,39.799,5,5,0.863905,1,2.00298
17,0,118,118,65.1127,5,5,0.710843,1,1.34405
18,0,60,60,33.3137,5,5,0.902256,1,1.73617
19,0,6,6,10.8284,5,5,0.923077,1,2.01848
20,0,51.5,51.5,35.5563,5,5,0.865546,2,2.59376
21,0,99,99,52.2843,5,5,0.821577,1,2.83806
22,0,24.5,24.5,22.7279,5,5,0.844828,1,1.83239
23,0,25,25,28.1421,5,5,0.666667,1,1.72944
24,1,2,2,5.65685,6,8,1,1,999
25,0,20,20,18.4853,5,5,0.930233,1,1.51704
26,0,127.5,127.5,60.1838,5,5,0.772727,1,1.54201
27,0,25.5,25.5,21.8995,5,5,0.894737,1,1.51526
28,0,32,32,25.3137,5,5,0.842105,0,1.46679
29,0,178.5,178.5,82.5269,5,5,0.818807,2,3.60049
30,1,2,2,5.65685,32,8,1,1,999
31,0,496,496,116.711,5,5,0.867133,1,1.86808
32,1,2,2,5.65685,26,31,1,1,999
33,2,2,2,5.65685,19,31,1,1,999
34,3,2,2,5.65685,30,29,1,1,999
35,4,4,4,7.65685,16,29,1,0,1.41421
36,5,5.5,5.5,9.07107,9,17,1,1,1
37,6,2,2,5.65685,15,7,1,1,999
38,7,2,2,5.65685,5,7,1,1,999
39,0,169,169,71.598,5,5,0.847118,2,2.3921
40,0,81,81,40.6274,5,5,0.84375,0,1.47818
41,1,2,2,5.65685,6,10,1,1,999
42,0,135,135,61.4558,5,5,0.739726,1,2.50934
43,0,25.5,25.5,34.3848,5,5,0.542553,1,1.39195
44,0,156.5,156.5,88.3259,5,5,0.663136,0,1.81974
45,1,4,4,7.65685,5,20,1,1,1.41421
46,2,2,2,5.65685,16,18,1,1,999
47,3,2,2,5.65685,10,18,1,1,999
48,4,2,2,5.65685,15,13,1,1,999
49,5,11,11,14.4853,13,10,0.916667,0,1.64456
50,0,195.5,195.5,104.811,5,5,0.609984,1,1.6335
51,1,2,2,5.65685,16,13,1,1,999
52,2,2,2,5.65685,17,12,1,1,999
53,3,2,2,5.65685,16,11,1,1,999
54,0,329,329,106.426,5,5,0.775943,0,3.27554
55,1,2,2,5.65685,13,6,1,1,999
56,0,183,183,62.2843,5,5,0.910448,1,2.29088
57,0,7.5,7.5,12.2426,5,5,0.882353,1,2.54858
58,0,274.5,274.5,135.095,5,5,0.667883,1,6.63147
59,0,197.5,197.5,67.3553,5,5,0.835095,1,1.86323
60,0,213,213,79.598,5,5,0.731959,1,1.41147
61,1,6,6,9.65685,8,21,1,1,1.73205
62,2,2,2,5.65685,6,18,1,1,999
63,0,187,187,66.2843,5,5,0.867749,0,2.12793
64,0,261.5,261.5,120.125,5,5,0.596351,0,1.24584
65,1,2,2,5.65685,7,27,1,1,999
66,2,2,2,5.65685,23,8,1,1,999
67,3,2,2,5.65685,21,6,1,1,999
68,4,2,2,5.65685,20,5,1,1,999
69,0,1528,1528,430.701,5,5,0.605988,1,3.10016
70,1,2,2,5.65685,7,62,1,1,999
71,2,2,2,5.65685,9,61,1,1,999
72,3,2,2,5.65685,9,57,1,1,999
73,4,2,2,5.65685,23,47,1,1,999
74,5,2,2,5.65685,27,45,1,1,999
75,6,2,2,5.65685,56,39,1,1,999
76,7,2,2,5.65685,54,39,1,1,999
77,8,11,11,14.4853,57,38,0.916667,1,1.31679
78,9,2,2,5.65685,54,35,1,1,999
79,10,2,2,5.65685,31,35,1,1,999
80,11,2,2,5.65685,67,34,1,1,999
81,12,2,2,5.65685,50,34,1,1,999
82,13,2,2,5.65685,51,33,1,1,999
83,14,2,2,5.65685,46,33,1,1,999
84,15,2,2,5.65685,66,32,1,1,999
85,16,2,2,5.65685,53,32,1,1,999
86,17,2,2,5.65685,71,21,1,1,999
87,18,13,13,14.4853,73,18,0.928571,0,1.33103
88,19,2,2,5.65685,61,18,1,1,999
89,20,4,4,7.65685,63,16,1,0,1.41421
90,21,15.5,15.5,16.7279,75,15,0.911765,0,1.41356
91,22,4,4,7.65685,61,15,1,0,1.41421
92,23,4,4,7.65685,70,12,1,0,1.41421
93,0,134,134,90.9117,5,5,0.582609,1,1.18771
94,0,108.5,108.5,45.2132,5,5,0.896694,1,1.38756
95,0,110,110,53.9411,5,5,0.791367,0,1.99322
96,1,2,2,5.65685,10,15,1,1,999
97,2,2,2,5.65685,10,7,1,1,999
98,0,1442.5,1442.5,587.37,5,5,0.322166,3,2.28345
99,1,4,4,7.65685,150,42,1,1,1.41421
100,2,2,2,5.65685,140,40,1,1,999
101,3,2,2,5.65685,134,38,1,1,999
102,4,2,2,5.65685,29,38,1,1,999
103,5,2,2,5.65685,25,38,1,1,999
104,6,2,2,5.65685,50,37,1,1,999
105,7,5.5,5.5,9.07107,27,37,1,1,1
106,8,2,2,5.65685,116,36,1,1,999
107,9,2,2,5.65685,113,35,1,1,999
108,10,2,2,5.65685,114,34,1,1,999
109,11,2,2,5.65685,24,33,1,1,999
110,12,5.5,5.5,9.07107,22,33,1,1,1
111,13,2,2,5.65685,110,31,1,1,999
112,14,2,2,5.65685,23,30,1,1,999
113,15,2,2,5.65685,33,28,1,1,999
114,16,18,18,18.1421,39,26,0.878049,1,1.4943
115,17,2,2,5.65685,103,25,1,1,999
116,18,22.5,22.5,21.5563,111,23,0.9,0,1.52375
117,19,2,2,5.65685,102,23,1,1,999
118,20,5.5,5.5,9.07107,94,20,1,1,1
119,21,2,2,5.65685,95,18,1,1,999
120,0,56.5,56.5,43.2132,5,5,0.743421,1,1.83111
121,1,2,2,5.65685,15,10,1,1,999
122,0,191,191,92.9117,5,5,0.720755,0,2.3891
123,0,107.5,107.5,52.0416,5,5,0.81749,1,1.82488
124,0,36.5,36.5,25.5563,5,5,0.9125,0,1.94832
125,0,104,104,61.1127,5,5,0.74552,1,1.81798
126,0,77.5,77.5,63.3553,5,5,0.574074,1,1.19768
127,0,147.5,147.5,96.669,5,5,0.658482,1,1.37853
128,1,2,2,5.65685,14,19,1,1,999
129,2,4,4,7.65685,17,13,1,0,1.41421
130,3,2,2,5.65685,17,11,1,1,999
131,0,209.5,209.5,123.439,5,5,0.5,0,1.98159
132,1,2,2,5.65685,12,29,1,1,999
133,2,2,2,5.65685,10,29,1,1,999
134,3,2,2,5.65685,9,28,1,1,999
135,4,2,2,5.65685,14,27,1,1,999
136,5,7,7,10.4853,11,26,1,1,1.44701
137,6,2,2,5.65685,16,16,1,1,999
138,0,48,48,32.9706,5,5,0.834783,1,1.52264
139,0,137.5,137.5,100.468,5,5,0.587607,1,1.33377
140,1,2,2,5.65685,21,17,1,1,999
141,2,4,4,7.65685,11,15,1,1,1.41421
142,3,2,2,5.65685,11,12,1,1,999
143,4,2,2,5.65685,13,11,1,1,999
144,5,2,2,5.65685,6,7,1,1,999
145,0,60.5,60.5,44.8701,5,5,0.711765,0,1.19989
146,1,2,2,5.65685,12,11,1,1,999
147,0,67.5,67.5,37.5563,5,5,0.888158,1,1.66295
148,1,2,2,5.65685,14,8,1,1,999
149,2,4,4,7.65685,15,7,1,1,1.41421
150,0,1102,1102,215.966,5,5,0.710738,0,1.59393
151,1,2,2,5.65685,32,57,1,1,999
152,2,2,2,5.65685,6,48,1,1,999
153,3,2,2,5.65685,9,20,1,1,999
154,4,2,2,5.65685,32,13,1,1,999
155,5,2,2,5.65685,24,13,1,1,999
156,6,2,2,5.65685,34,9,1,1,999
157,7,2,2,5.65685,32,9,1,1,999
158,8,2,2,5.65685,23,8,1,1,999
159,9,2,2,5.65685,19,8,1,1,999
160,10,2,2,5.65685,17,7,1,1,999
161,0,59,59,40.2843,5,5,0.7375,1,1.53919
162,0,280,280,82.5685,5,5,0.844646,0,1.28447
163,1,2,2,5.65685,12,23,1,1,999
164,2,2,2,5.65685,12,7,1,1,999
165,0,63.5,63.5,34.3848,5,5,0.900709,1,1.73048
166,1,2,2,5.65685,8,6,1,1,999
167,0,29.5,29.5,23.8995,5,5,0.893939,1,1.85752
168,0,140,140,90.0833,5,5,0.703518,2,3.09892
169,1,2,2,5.65685,24,10,1,1,999
170,2,4,4,7.65685,26,9,1,1,1.41421
171,0,9.5,9.5,17.5563,5,5,0.730769,1,1.68798
172,0,50.5,50.5,35.2132,5,5,0.782946,1,1.75344
173,1,2,2,5.65685,10,5,1,1,999
174,0,86.5,86.5,54.8701,5,5,0.765487,2,3.22209
175,1,2,2,5.65685,13,10,1,1,999
176,0,80.5,80.5,38.8701,5,5,0.879781,1,1.26407
177,0,6.5,6.5,17.0711,5,5,0.565217,1,1.64527
178,0,22,22,21.3137,5,5,0.862745,1,2.44497
179,0,109.5,109.5,40.3848,5,5,0.948052,1,1.09307
180,0,373.5,373.5,119.64,5,5,0.819978,2,3.92847
181,1,2,2,5.65685,15,15,1,1,999
182,2,2,2,5.65685,21,8,1,1,999
183,0,207,207,77.2548,5,5,0.850103,1,1.99297
184,0,210.5,210.5,97.0122,5,5,0.664038,2,2.47849
185,0,5,5,8.82843,5,5,1,1,1
186,0,73.5,73.5,64.1838,5,5,0.554717,0,1.9471
187,1,2,2,5.65685,6,20,1,1,999
188,2,2,2,5.65685,8,13,1,1,999
189,0,122,122,106.711,5,5,0.491935,1,2.23286
190,1,2,2,5.65685,26,14,1,1,999
191,2,2,2,5.65685,21,13,1,1,999
192,3,2,2,5.65685,18,12,1,1,999
193,4,2,2,5.65685,16,11,1,1,999
194,0,12,12,14.4853,5,5,0.96,1,2.05133
195,0,25,25,25.3137,5,5,0.78125,0,2.3977
196,0,74.5,74.5,38.0416,5,5,0.876471,1,1.60394
197,1,4,4,7.65685,13,13,1,1,1.41421
198,2,2,2,5.65685,6,10,1,1,999
199,0,29.5,29.5,25.5563,5,5,0.842857,1,1.85293
200,0,140.5,140.5,66.5269,5,5,0.791549,1,1.92422
201,0,77,77,48.2843,5,5,0.729858,1,1.74855
202,1,2,2,5.65685,6,14,1,1,999
203,0,310.5,310.5,87.4975,5,5,0.869748,1,2.29901
204,1,2,2,5.65685,17,10,1,1,999
205,0,88,88,44.6274,5,5,0.81106,0,1.78185
206,1,2,2,5.65685,10,15,1,1,999
207,2,2,2,5.65685,12,10,1,1,999
208,0,284,284,112.225,5,5,0.758344,1,2.93029
209,1,2,2,5.65685,24,24,1,1,999
210,2,2,2,5.65685,25,12,1,1,999
211,0,408,408,152.167,5,5,0.686869,0,1.81678
212,1,2,2,5.65685,21,34,1,1,999
213,2,2,2,5.65685,22,33,1,1,999
214,3,2,2,5.65685,32,27,1,1,999
215,4,2,2,5.65685,23,26,1,1,999
216,5,2,2,5.65685,17,25,1,1,999
217,6,2,2,5.65685,25,23,1,1,999
218,7,2,2,5.65685,8,20,1,1,999
219,8,16.5,16.5,19.8995,21,18,0.846154,0,2.90529
220,9,2,2,5.65685,12,18,1,1,999
221,10,2,2,5.65685,5,18,1,1,999
222,11,2,2,5.65685,17,17,1,1,999
223,12,2,2,5.65685,6,15,1,1,999
224,13,2,2,5.65685,7,14,1,1,999
225,0,194.5,194.5,75.8406,5,5,0.79065,1,2.82434
226,1,2,2,5.65685,10,11,1,1,999
227,0,32.5,32.5,29.5563,5,5,0.802469,1,2.47913
228,0,139,139,50.9706,5,5,0.911475,1,1.64098
229,0,5,5,10.8284,5,5,0.769231,1,2.28405
230,0,161,161,93.7401,5,5,0.612167,1,1.77316
231,1,2,2,5.65685,9,18,1,1,999
232,2,2,2,5.65685,10,17,1,1,999
233,3,2,2,5.65685,22,9,1,1,999
234,4,2,2,5.65685,23,8,1,1,999
235,5,2,2,5.65685,16,6,1,1,999
236,0,186,186,71.9411,5,5,0.879433,0,2.96327
237,0,25,25,23.3137,5,5,0.877193,0,1.8641
238,0,373,373,168.853,5,5,0.53592,0,1.8229
239,1,2,2,5.65685,27,34,1,1,999
240,2,4,4,7.65685,24,21,1,0,1.41421
241,3,2,2,5.65685,26,20,1,1,999
242,0,51,51,39.799,5,5,0.766917,0,2.10911
243,0,173.5,173.5,71.4975,5,5,0.698189,0,1.43944
244,0,109,109,52.6274,5,5,0.848249,0,2.49389
245,0,144,144,92.4264,5,5,0.62203,1,3.01881
246,0,59,59,48.2843,5,5,0.655556,0,1.39969
247,0,3,3,10.8284,5,5,0.857143,3,inf
248,0,9,9,16.4853,5,5,0.72,2,2.42685
249,0,485,485,129.196,5,5,0.795734,0,1.70627
250,1,2,2,5.65685,25,33,1,1,999
251,2,4,4,7.65685,28,28,1,0,1.41421
252,3,5.5,5.5,9.07107,16,26,1,1,1
253,4,2,2,5.65685,28,25,1,1,999
254,5,2,2,5.65685,21,11,1,1,999
255,0,604.5,604.5,217.865,5,5,0.576538,1,1.21391
256,1,2,2,5.65685,13,32,1,1,999
257,2,4,4,7.65685,9,22,1,1,1.41421
258,3,2,2,5.65685,29,20,1,1,999
259,4,2,2,5.65685,26,20,1,1,999
260,5,7,7,10.4853,22,20,1,0,1.29099
261,6,2,2,5.65685,45,19,1,1,999
262,7,2,2,5.65685,24,19,1,1,999
263,8,2,2,5.65685,44,18,1,1,999
264,9,2,2,5.65685,40,18,1,1,999
265,10,5.5,5.5,9.07107,27,18,1,1,1
266,11,2,2,5.65685,39,17,1,1,999
267,12,4,4,7.65685,33,17,1,0,1.41421
268,13,4,4,7.65685,22,16,1,0,1.41421
269,14,2,2,5.65685,10,16,1,1,999
270,15,2,2,5.65685,23,15,1,1,999
271,16,2,2,5.65685,20,15,1,1,999
272,17,2,2,5.65685,22,14,1,1,999
273,18,2,2,5.65685,10,14,1,1,999
274,19,2,2,5.65685,21,13,1,1,999
275,20,2,2,5.65685,22,12,1,1,999
276,21,2,2,5.65685,19,12,1,1,999
277,22,17,17,19.3137,9,12,0.894737,1,1.72155
278,23,2,2,5.65685,9,10,1,1,999
279,24,2,2,5.65685,8,9,1,1,999
280,25,2,2,5.65685,10,6,1,1,999
281,0,822,822,206.794,5,5,0.638199,0,1.56709
282,1,2,2,5.65685,14,46,1,1,999
283,2,2,2,5.65685,15,45,1,1,999
284,3,2,2,5.65685,12,43,1,1,999
285,4,2,2,5.65685,49,35,1,1,999
286,5,2,2,5.65685,25,35,1,1,999
287,6,2,2,5.65685,41,34,1,1,999
288,0,224,224,101.882,5,5,0.735632,1,1.29908
289,1,2,2,5.65685,9,23,1,1,999
290,2,2,2,5.65685,12,20,1,1,999
291,3,2,2,5.65685,9,19,1,1,999
292,4,6,6,9.65685,23,12,1,0,1.73205
293,5,2,2,5.65685,6,11,1,1,999
294,6,2,2,5.65685,10,9,1,1,999
295,0,160.5,160.5,111.782,5,5,0.593346,1,1.32489
296,1,2,2,5.65685,17,17,1,1,999
297,2,4,4,7.65685,21,15,1,0,1.41421
298,3,2,2,5.65685,15,15,1,1,999
299,4,2,2,5.65685,12,15,1,1,999
300,5,2,2,5.65685,20,14,1,1,999
301,6,4,4,7.65685,18,14,1,0,1.41421
302,7,2,2,5.65685,10,14,1,1,999
303,0,184.5,184.5,176.066,5,5,0.432084,1,1.40708
304,1,2,2,5.65685,18,27,1,1,999
305,2,2,2,5.65685,12,27,1,1,999
306,3,2,2,5.65685,13,26,1,1,999
307,4,2,2,5.65685,9,24,1,1,999
308,5,2,2,5.65685,13,22,1,1,999
309,6,2,2,5.65685,6,21,1,1,999
310,7,2,2,5.65685,13,18,1,1,999
311,8,2,2,5.65685,21,14,1,1,999
312,9,2,2,5.65685,22,13,1,1,999
313,10,5.5,5.5,9.07107,12,13,1,1,1
314,11,6,6,9.65685,14,12,1,1,1.73205
315,12,2,2,5.65685,27,11,1,1,999
316,13,2,2,5.65685,11,11,1,1,999
317,0,15.5,15.5,17.0711,5,5,0.939394,2,2.06886
318,0,96.5,96.5,50.8701,5,5,0.835498,1,1.439
319,0,84.5,84.5,80.669,5,5,0.563333,1,3.64566
320,1,2,2,5.65685,9,17,1,1,999
321,2,4,4,7.65685,10,15,1,0,1.41421
322,3,4,4,7.65685,11,14,1,1,1.41421
323,0,60,60,38.9706,5,5,0.779221,1,1.60709
324,0,26,26,30.9706,5,5,0.675325,2,2.08172
325,0,388,388,116.225,5,5,0.838013,1,4.56216
326,1,2,2,5.65685,42,25,1,1,999
327,2,2,2,5.65685,38,22,1,1,999
328,0,22.5,22.5,22.7279,5,5,0.818182,0,1.41181
329,0,411.5,411.5,121.296,5,5,0.747502,0,2.07609
330,1,2,2,5.65685,20,39,1,1,999
331,0,60.5,60.5,35.5563,5,5,0.846154,1,1.81046
332,1,2,2,5.65685,9,6,1,1,999
333,0,38,38,25.3137,5,5,0.904762,0,1.29549
334,0,174.5,174.5,75.3553,5,5,0.779018,1,2.21751
335,0,246,246,108.569,5,5,0.657754,1,1.85941
336,1,2,2,5.65685,9,25,1,1,999
337,2,2,2,5.65685,9,13,1,1,999
338,3,2,2,5.65685,25,8,1,1,999
339,0,15,15,15.6569,5,5,1,1,1.62879
340,0,142,142,61.9411,5,5,0.811429,1,2.15292
341,0,2.5,2.5,7.41421,5,5,1,2,999
342,0,245.5,245.5,79.4975,5,5,0.81157,0,1.3463
343,0,260.5,260.5,132.953,5,5,0.457419,1,1.34743
344,1,2,2,5.65685,7,30,1,1,999
345,2,2,2,5.65685,28,6,1,1,999
346,0,186.5,186.5,57.3553,5,5,0.927861,1,1.61081
347,0,24.5,24.5,22.7279,5,5,0.830508,1,1.95937
348,0,612.5,612.5,239.865,5,5,0.58112,0,3.49713
349,1,2,2,5.65685,38,33,1,1,999
350,2,2,2,5.65685,24,33,1,1,999
351,3,2,2,5.65685,20,17,1,1,999
352,4,2,2,5.65685,18,16,1,1,999
353,5,2,2,5.65685,9,12,1,1,999
354,6,4,4,7.65685,15,10,1,1,1.41421
355,0,87,87,55.9411,5,5,0.710204,1,1.88066
356,1,2,2,5.65685,6,10,1,1,999
357,2,2,2,5.65685,5,9,1,1,999
358,0,68.5,68.5,36.3848,5,5,0.913333,1,1.49802
359,0,59,59,56.6274,5,5,0.631016,2,4.62376
360,0,20.5,20.5,31.5563,5,5,0.621212,0,3.77356
361,1,2,2,5.65685,8,5,1,1,999
362,0,145,145,64.7696,5,5,0.775401,0,1.17157
363,1,2,2,5.65685,6,12,1,1,999
364,0,116,116,61.598,5,5,0.805556,0,3.23727
365,0,170,170,63.9411,5,5,0.792541,0,1.70825
366,1,2,2,5.65685,12,8,1,1,999
367,2,2,2,5.65685,13,7,1,1,999
368,0,47,47,30.9706,5,5,0.854545,1,1.23776
369,1,2,2,5.65685,12,8,1,1,999
370,0,557,557,166.652,5,5,0.675152,1,1.7699
371,1,2,2,5.65685,23,24,1,1,999
372,2,2,2,5.65685,21,24,1,1,999
373,3,2,2,5.65685,28,22,1,1,999
374,4,2,2,5.65685,30,18,1,1,999
375,0,347.5,347.5,161.581,5,5,0.560936,0,1.52984
376,1,4,4,7.65685,7,16,1,1,1.41421
377,2,2,2,5.65685,13,14,1,1,999
378,3,2,2,5.65685,33,13,1,1,999
379,4,2,2,5.65685,14,12,1,1,999
380,0,229.5,229.5,78.5269,5,5,0.796875,1,1.8887
381,0,555.5,555.5,220.35,5,5,0.62067,1,2.73209
382,1,2,2,5.65685,13,27,1,1,999
383,2,4,4,7.65685,17,23,1,0,1.41421
384,3,2,2,5.65685,16,22,1,1,999
385,4,2,2,5.65685,21,10,1,1,999
386,0,28,28,22.4853,5,5,0.903226,1,1.91575
387,0,6.5,6.5,10.2426,5,5,1,1,1.66663
388,0,128.5,128.5,87.1543,5,5,0.634568,0,1.2942
389,1,2,2,5.65685,8,20,1,1,999
390,0,100.5,100.5,48.8701,5,5,0.885463,1,2.85464
391,0,153,153,54.6274,5,5,0.894737,0,1.9352
392,0,13,13,16.4853,5,5,0.8125,1,1.41206
393,0,112,112,44.6274,5,5,0.92562,1,1.69332
394,1,2,2,5.65685,5,6,1,1,999
395,0,57.5,57.5,75.8406,5,5,0.416667,1,1.53898
396,0,516.5,516.5,214.35,5,5,0.581317,1,1.61126
397,1,2,2,5.65685,14,33,1,1,999
398,2,2,2,5.65685,16,30,1,1,999
399,3,4,4,7.65685,14,29,1,0,1.41421
400,4,2,2,5.65685,16,28,1,1,999
401,5,2,2,5.65685,14,27,1,1,999
402,6,2,2,5.65685,8,27,1,1,999
403,7,2,2,5.65685,32,26,1,1,999
404,8,6,6,9.65685,38,24,1,1,1.73205
405,9,2,2,5.65685,37,22,1,1,999
406,10,2,2,5.65685,42,21,1,1,999
407,11,4,4,7.65685,38,20,1,1,1.41421
408,12,2,2,5.65685,26,18,1,1,999
409,13,2,2,5.65685,24,18,1,1,999
410,14,2,2,5.65685,22,18,1,1,999
411,15,2,2,5.65685,14,17,1,1,999
412,16,2,2,5.65685,12,17,1,1,999
413,17,2,2,5.65685,22,14,1,1,999
414,18,124.5,124.5,46.0416,29,11,0.950382,0,1.42402
415,19,2,2,5.65685,36,8,1,1,999
416,0,242,242,81.2548,5,5,0.853616,2,2.45661
417,1,2,2,5.65685,8,11,1,1,999
418,2,2,2,5.65685,14,9,1,1,999
419,3,2,2,5.65685,8,8,1,1,999
420,0,302.5,302.5,92.5269,5,5,0.859375,0,3.30211
421,0,104,104,63.2548,5,5,0.737589,1,2.60356
422,1,2,2,5.65685,21,14,1,1,999
423,2,2,2,5.65685,22,12,1,1,999
424,0,266.5,266.5,134.125,5,5,0.67044,2,3.96199
425,1,2,2,5.65685,41,18,1,1,999
426,2,2,2,5.65685,21,14,1,1,999
427,0,72,72,47.1127,5,5,0.70936,0,2.38999
428,0,63.5,63.5,41.2132,5,5,0.779141,1,1.90461
429,1,2,2,5.65685,8,11,1,1,999
430,0,227.5,227.5,182.066,5,5,0.390223,0,2.8274
431,1,2,2,5.65685,9,41,1,1,999
432,2,4,4,7.65685,13,40,1,0,1.41421
433,3,2,2,5.65685,17,38,1,1,999
434,4,2,2,5.65685,21,24,1,1,999
435,5,2,2,5.65685,20,23,1,1,999
436,6,2,2,5.65685,19,19,1,1,999
437,7,2,2,5.65685,31,18,1,1,999
438,8,2,2,5.65685,28,17,1,1,999
439,9,13,13,14.4853,20,17,0.928571,0,1.5033
440,10,2,2,5.65685,28,15,1,1,999
441,0,103.5,103.5,43.2132,5,5,0.90393,1,1.94457
442,0,35.5,35.5,28.7279,5,5,0.788889,1,1.08434
443,0,456.5,456.5,180.894,5,5,0.561501,0,1.76687
444,1,2,2,5.65685,9,25,1,1,999
445,2,2,2,5.65685,23,13,1,1,999
446,3,2,2,5.65685,18,9,1,1,999
447,4,2,2,5.65685,18,7,1,1,999
448,0,52.5,52.5,33.5563,5,5,0.84,1,1.62956
449,0,248,248,104.711,5,5,0.756098,1,1.06528
450,1,2,2,5.65685,17,9,1,1,999
451,2,2,2,5.65685,10,9,1,1,999
452,3,2,2,5.65685,19,8,1,1,999
453,4,2,2,5.65685,18,7,1,1,999
454,5,2,2,5.65685,5,7,1,1,999
455,6,2,2,5.65685,16,6,1,1,999
456,7,2,2,5.65685,17,5,1,1,999
457,0,346,346,96.0833,5,5,0.837772,1,1.60638
458,1,2,2,5.65685,9,22,1,1,999
459,2,2,2,5.65685,28,21,1,1,999
460,3,2,2,5.65685,15,20,1,1,999
461,4,2,2,5.65685,10,17,1,1,999
462,5,2,2,5.65685,6,17,1,1,999
463,0,51,51,30.1421,5,5,0.886957,1,1.54599
464,0,5.5,5.5,13.8995,5,5,0.611111,0,1.83332
