particle_number,contour_number,area_from_moment,fancy_area,arch_length,feret_x,feret_y,convexity,aspect_ratio,elongation
903,2,2,2,5.65685,15,26,1,1,999
904,3,2,2,5.65685,14,24,1,1,999
905,4,2,2,5.65685,13,23,1,1,999
906,5,2,2,5.65685,25,22,1,1,999
907,6,2,2,5.65685,11,19,1,1,999
908,0,2.5,2.5,7.41421,5,5,0.833333,1,1.58592
909,0,44,44,26.9706,5,5,0.907216,0,1.32139
910,0,24.5,24.5,20.7279,5,5,0.907407,1,1.46745
911,0,103.5,103.5,68.1838,5,5,0.518797,0,1.44715
912,1,2,2,5.65685,10,9,1,1,999
913,0,115,115,84.4264,5,5,0.608466,0,4.06178
914,0,38,38,29.799,5,5,0.808511,1,1.44427
915,0,451.5,451.5,155.095,5,5,0.645461,0,1.08168
916,0,842.5,842.5,212.551,5,5,0.639226,1,1.16004
917,1,21.5,21.5,20.7279,30,25,0.914894,0,2.86483
918,2,2,2,5.65685,6,23,1,1,999
919,3,2,2,5.65685,29,21,1,1,999
920,4,2,2,5.65685,6,21,1,1,999
921,5,2,2,5.65685,29,5,1,1,999
922,0,7861,7861,1183.39,5,5,0.62765,0,1.44981
923,1,4,4,7.65685,85,140,1,1,1.41421
924,2,2,2,5.65685,81,140,1,1,999
925,3,2,2,5.65685,87,139,1,1,999
926,4,4,4,7.65685,82,139,1,1,1.41421
927,5,2,2,5.65685,76,138,1,1,999
928,6,2,2,5.65685,61,137,1,1,999
929,7,2,2,5.65685,87,136,1,1,999
930,8,4,4,7.65685,77,135,1,1,1.41421
931,9,2,2,5.65685,88,134,1,1,999
932,10,2,2,5.65685,53,132,1,1,999
933,11,4,4,7.65685,50,129,1,0,1.41421
934,12,2,2,5.65685,46,128,1,1,999
935,13,2,2,5.65685,37,128,1,1,999
936,14,2,2,5.65685,78,127,1,1,999
937,15,2,2,5.65685,56,127,1,1,999
938,16,6,6,9.65685,48,127,1,0,1.73205
939,17,2,2,5.65685,35,127,1,1,999
940,18,2,2,5.65685,53,126,1,1,999
941,19,2,2,5.65685,51,126,1,1,999
942,20,2,2,5.65685,49,126,1,1,999
943,21,2,2,5.65685,32,126,1,1,999
944,22,5.5,5.5,9.07107,47,125,1,1,1
945,23,2,2,5.65685,53,124,1,1,999
946,24,2,2,5.65685,36,124,1,1,999
947,25,2,2,5.65685,32,124,1,1,999
948,26,4,4,7.65685,51,123,1,0,1.41421
949,27,5.5,5.5,9.07107,45,123,1,1,1
950,28,2,2,5.65685,33,123,1,1,999
951,29,2,2,5.65685,31,123,1,1,999
952,30,2,2,5.65685,89,122,1,1,999
953,31,2,2,5.65685,55,122,1,1,999
954,32,2,2,5.65685,53,122,1,1,999
955,33,6,6,9.65685,49,122,1,0,1.73205
956,34,7,7,10.4853,38,122,1,0,1.44701
957,35,2,2,5.65685,97,121,1,1,999
958,36,2,2,5.65685,61,121,1,1,999
959,37,2,2,5.65685,48,121,1,1,999
960,38,7,7,10.4853,35,121,1,1,1.44701
961,39,2,2,5.65685,46,120,1,1,999
962,40,5.5,5.5,9.07107,95,119,1,1,1
963,41,2,2,5.65685,78,119,1,1,999
964,42,2,2,5.65685,62,119,1,1,999
965,43,5.5,5.5,9.07107,58,119,1,1,1
966,44,2,2,5.65685,54,119,1,1,999
967,45,2,2,5.65685,51,119,1,1,999
968,46,2,2,5.65685,41,119,1,1,999
969,47,2,2,5.65685,75,118,1,1,999
970,48,2,2,5.65685,59,118,1,1,999
971,49,6,6,9.65685,55,118,1,1,1.73205
972,50,2,2,5.65685,52,118,1,1,999
973,51,2,2,5.65685,93,115,1,1,999
974,52,2,2,5.65685,91,115,1,1,999
975,53,2,2,5.65685,78,115,1,1,999
976,54,2,2,5.65685,25,115,1,1,999
977,55,2,2,5.65685,94,114,1,1,999
978,56,2,2,5.65685,41,114,1,1,999
979,57,2,2,5.65685,105,113,1,1,999
980,58,2,2,5.65685,90,113,1,1,999
981,59,2,2,5.65685,88,113,1,1,999
982,60,2,2,5.65685,20,113,1,1,999
983,61,5.5,5.5,9.07107,24,112,1,1,1
984,62,4,4,7.65685,77,111,1,1,1.41421
985,63,2,2,5.65685,39,111,1,1,999
986,64,2,2,5.65685,29,111,1,1,999
987,65,2,2,5.65685,24,111,1,1,999
988,66,4,4,7.65685,102,110,1,0,1.41421
989,67,8.5,8.5,11.8995,26,110,0.944444,1,2.01498
990,68,2,2,5.65685,101,109,1,1,999
991,69,2,2,5.65685,97,109,1,1,999
992,70,2,2,5.65685,61,109,1,1,999
993,71,9,9,12.4853,41,109,0.9,0,1.2541
994,72,2,2,5.65685,28,109,1,1,999
995,73,4,4,7.65685,25,109,1,0,1.41421
996,74,7,7,10.4853,21,109,1,0,1.29099
997,75,2,2,5.65685,20,109,1,1,999
998,76,2,2,5.65685,45,108,1,1,999
999,77,2,2,5.65685,96,107,1,1,999
1000,78,2,2,5.65685,67,107,1,1,999
1001,79,2,2,5.65685,43,107,1,1,999
1002,80,2,2,5.65685,101,106,1,1,999
1003,81,2,2,5.65685,99,106,1,1,999
1004,82,2,2,5.65685,46,106,1,1,999
1005,83,2,2,5.65685,44,106,1,1,999
1006,84,2,2,5.65685,97,105,1,1,999
1007,85,4,4,7.65685,47,105,1,1,1.41421
1008,86,2,2,5.65685,30,105,1,1,999
1009,87,2,2,5.65685,105,104,1,1,999
1010,88,2,2,5.65685,38,104,1,1,999
1011,89,2,2,5.65685,27,104,1,1,999
1012,90,5.5,5.5,9.07107,19,104,1,1,1
1013,91,7,7,10.4853,44,103,1,1,1.29099
1014,92,2,2,5.65685,37,103,1,1,999
1015,93,2,2,5.65685,30,103,1,1,999
1016,94,2,2,5.65685,28,103,1,1,999
1017,95,2,2,5.65685,44,102,1,1,999
1018,96,4,4,7.65685,35,102,1,1,1.41421
1019,97,2,2,5.65685,27,102,1,1,999
1020,98,2,2,5.65685,110,101,1,1,999
1021,99,2,2,5.65685,48,101,1,1,999
1022,100,2,2,5.65685,39,101,1,1,999
1023,101,2,2,5.65685,45,100,1,1,999
1024,102,4,4,7.65685,41,100,1,0,1.41421
1025,103,2,2,5.65685,25,99,1,1,999
1026,104,2,2,5.65685,47,98,1,1,999
1027,105,2,2,5.65685,42,98,1,1,999
1028,106,2,2,5.65685,27,98,1,1,999
1029,107,4,4,7.65685,60,97,1,1,1.41421
1030,108,2,2,5.65685,48,97,1,1,999
1031,109,2,2,5.65685,34,97,1,1,999
1032,110,2,2,5.65685,46,96,1,1,999
1033,111,2,2,5.65685,39,96,1,1,999
1034,112,6,6,9.65685,27,94,1,0,1.73205
1035,113,2,2,5.65685,21,94,1,1,999
1036,114,2,2,5.65685,61,93,1,1,999
1037,115,2,2,5.65685,41,93,1,1,999
1038,116,2,2,5.65685,36,93,1,1,999
1039,117,2,2,5.65685,40,91,1,1,999
1040,118,2,2,5.65685,34,91,1,1,999
1041,119,2,2,5.65685,36,90,1,1,999
1042,120,2,2,5.65685,32,90,1,1,999
1043,121,9.5,9.5,13.0711,37,86,0.904762,0,1.64965
1044,122,6,6,9.65685,112,85,1,1,1.73205
1045,123,4,4,7.65685,23,83,1,0,1.41421
1046,124,2,2,5.65685,22,82,1,1,999
1047,125,4,4,7.65685,14,80,1,1,1.41421
1048,126,2,2,5.65685,100,79,1,1,999
1049,127,2,2,5.65685,78,75,1,1,999
1050,128,2,2,5.65685,78,71,1,1,999
1051,129,2,2,5.65685,92,68,1,1,999
1052,130,2,2,5.65685,74,68,1,1,999
1053,131,2,2,5.65685,58,66,1,1,999
1054,132,4,4,7.65685,61,64,1,0,1.41421
1055,133,2,2,5.65685,56,63,1,1,999
1056,134,2,2,5.65685,80,62,1,1,999
1057,135,4,4,7.65685,75,61,1,0,1.41421
1058,136,2,2,5.65685,92,55,1,1,999
1059,137,2,2,5.65685,77,55,1,1,999
1060,138,2,2,5.65685,72,54,1,1,999
1061,139,2,2,5.65685,81,52,1,1,999
1062,140,2,2,5.65685,103,51,1,1,999
1063,141,5.5,5.5,9.07107,76,51,1,1,1
1064,142,2,2,5.65685,73,50,1,1,999
1065,143,2,2,5.65685,64,50,1,1,999
1066,144,2,2,5.65685,74,49,1,1,999
1067,145,2,2,5.65685,78,47,1,1,999
1068,146,2,2,5.65685,68,47,1,1,999
1069,147,2,2,5.65685,61,47,1,1,999
1070,148,2,2,5.65685,79,46,1,1,999
1071,149,2,2,5.65685,75,46,1,1,999
1072,150,4,4,7.65685,69,46,1,1,1.41421
1073,151,2,2,5.65685,123,44,1,1,999
1074,152,7,7,10.4853,75,43,1,1,1.44701
1075,153,2,2,5.65685,68,34,1,1,999
1076,154,2,2,5.65685,71,32,1,1,999
1077,155,2,2,5.65685,77,31,1,1,999
1078,156,4,4,7.65685,77,27,1,1,1.41421
1079,157,4,4,7.65685,63,25,1,0,1.41421
1080,158,2,2,5.65685,78,23,1,1,999
1081,159,2,2,5.65685,99,22,1,1,999
1082,160,2,2,5.65685,82,22,1,1,999
1083,161,2,2,5.65685,81,20,1,1,999
1084,162,9.5,9.5,11.8995,71,18,1,1,1.29099
1085,163,2,2,5.65685,98,17,1,1,999
1086,164,2,2,5.65685,119,9,1,1,999
1087,165,2,2,5.65685,65,9,1,1,999
1088,0,551.5,551.5,216.208,5,5,0.55455,1,1.35204
1089,1,2,2,5.65685,42,22,1,1,999
1090,2,2,2,5.65685,38,22,1,1,999
1091,3,2,2,5.65685,44,21,1,1,999
1092,4,2,2,5.65685,44,18,1,1,999
1093,5,2,2,5.65685,38,18,1,1,999
1094,6,5.5,5.5,9.07107,34,18,1,1,1
1095,7,2,2,5.65685,26,15,1,1,999
1096,8,2,2,5.65685,40,13,1,1,999
1097,9,4,4,7.65685,38,13,1,0,1.41421
1098,10,2,2,5.65685,38,10,1,1,999
1099,11,7,7,10.4853,28,10,1,0,1.29099
1100,12,2,2,5.65685,28,6,1,1,999
1101,0,63,63,35.799,5,5,0.851351,1,1.40536
1102,0,260.5,260.5,71.6985,5,5,0.904514,1,1.87209
1103,0,10,10,11.6569,5,5,1,0,1.22474
1104,0,35,35,26.9706,5,5,0.853659,1,1.52614
1105,1,2,2,5.65685,12,5,1,1,999
1106,0,142.5,142.5,59.6985,5,5,0.800562,1,1.58914
1107,1,4,4,7.65685,12,17,1,1,1.41421
1108,0,286.5,286.5,93.0122,5,5,0.759947,1,1.40602
1109,0,269.5,269.5,87.4975,5,5,0.781159,0,1.61435
1110,0,6896,6896,978.029,5,5,0.593255,1,1.50261
1111,1,2,2,5.65685,40,120,1,1,999
1112,2,2,2,5.65685,45,119,1,1,999
1113,3,2,2,5.65685,35,119,1,1,999
1114,4,2,2,5.65685,45,117,1,1,999
1115,5,2,2,5.65685,39,117,1,1,999
1116,6,2,2,5.65685,36,117,1,1,999
1117,7,2,2,5.65685,48,116,1,1,999
1118,8,4,4,7.65685,29,116,1,0,1.41421
1119,9,4,4,7.65685,30,115,1,1,1.41421
1120,10,2,2,5.65685,28,115,1,1,999
1121,11,2,2,5.65685,25,115,1,1,999
1122,12,2,2,5.65685,21,114,1,1,999
1123,13,2,2,5.65685,43,113,1,1,999
1124,14,2,2,5.65685,38,113,1,1,999
1125,15,2,2,5.65685,36,113,1,1,999
1126,16,7.5,7.5,11.0711,27,113,0.9375,1,1.54785
1127,17,2,2,5.65685,22,113,1,1,999
1128,18,11,11,14.4853,16,112,0.916667,1,1.31679
1129,19,2,2,5.65685,36,111,1,1,999
1130,20,2,2,5.65685,33,111,1,1,999
1131,21,2,2,5.65685,29,111,1,1,999
1132,22,2,2,5.65685,20,111,1,1,999
1133,23,2,2,5.65685,14,111,1,1,999
1134,24,2,2,5.65685,34,109,1,1,999
1135,25,5.5,5.5,9.07107,27,109,1,1,1
1136,26,2,2,5.65685,30,108,1,1,999
1137,27,2,2,5.65685,29,107,1,1,999
1138,28,4,4,7.65685,26,107,1,1,1.41421
1139,29,2,2,5.65685,33,105,1,1,999
1140,30,4,4,7.65685,27,105,1,1,1.41421
1141,31,2,2,5.65685,25,105,1,1,999
1142,32,2,2,5.65685,10,97,1,1,999
1143,33,2,2,5.65685,6,94,1,1,999
1144,34,2,2,5.65685,98,93,1,1,999
1145,35,2,2,5.65685,101,92,1,1,999
1146,36,2,2,5.65685,100,91,1,1,999
1147,37,2,2,5.65685,132,84,1,1,999
1148,38,2,2,5.65685,133,83,1,1,999
1149,39,2,2,5.65685,137,77,1,1,999
1150,40,2,2,5.65685,136,75,1,1,999
1151,41,4,4,7.65685,144,71,1,1,1.41421
1152,42,2,2,5.65685,61,64,1,1,999
1153,43,5.5,5.5,9.07107,57,62,1,1,1
1154,44,2,2,5.65685,56,61,1,1,999
1155,45,2,2,5.65685,61,60,1,1,999
1156,46,7,7,10.4853,55,58,1,0,1.44701
1157,47,2,2,5.65685,54,58,1,1,999
1158,48,2,2,5.65685,74,57,1,1,999
1159,49,2,2,5.65685,62,57,1,1,999
1160,50,2,2,5.65685,63,56,1,1,999
1161,51,2,2,5.65685,61,56,1,1,999
1162,52,2,2,5.65685,57,56,1,1,999
1163,53,2,2,5.65685,64,53,1,1,999
1164,54,7,7,10.4853,66,52,1,0,1.29099
1165,55,2,2,5.65685,61,52,1,1,999
1166,56,2,2,5.65685,62,51,1,1,999
1167,57,4,4,7.65685,77,50,1,1,1.41421
1168,58,66.5,66.5,34.3848,69,49,0.917241,1,1.34281
1169,59,2,2,5.65685,134,48,1,1,999
1170,60,2,2,5.65685,61,48,1,1,999
1171,61,2,2,5.65685,96,47,1,1,999
1172,62,2,2,5.65685,64,47,1,1,999
1173,63,4,4,7.65685,77,46,1,1,1.41421
1174,64,2,2,5.65685,95,45,1,1,999
1175,65,2,2,5.65685,77,44,1,1,999
1176,66,2,2,5.65685,61,44,1,1,999
1177,67,2,2,5.65685,81,43,1,1,999
1178,68,4,4,7.65685,77,42,1,1,1.41421
1179,69,5.5,5.5,9.07107,88,41,1,1,1
1180,70,2,2,5.65685,72,41,1,1,999
1181,71,2,2,5.65685,67,41,1,1,999
1182,72,5.5,5.5,9.07107,62,41,1,1,1
1183,73,2,2,5.65685,57,41,1,1,999
1184,74,2,2,5.65685,89,40,1,1,999
1185,75,7,7,10.4853,75,40,1,0,1.29099
1186,76,2,2,5.65685,61,40,1,1,999
1187,77,2,2,5.65685,96,39,1,1,999
1188,78,2,2,5.65685,94,39,1,1,999
1189,79,2,2,5.65685,92,39,1,1,999
1190,80,7,7,10.4853,69,39,1,0,1.29099
1191,81,2,2,5.65685,62,38,1,1,999
1192,82,11,11,12.4853,72,37,1,1,1.29099
1193,83,2,2,5.65685,55,37,1,1,999
1194,84,2,2,5.65685,74,36,1,1,999
1195,85,2,2,5.65685,61,36,1,1,999
1196,86,2,2,5.65685,73,35,1,1,999
1197,87,15.5,15.5,16.7279,66,35,0.939394,1,1.51383
1198,88,2,2,5.65685,146,34,1,1,999
1199,89,2,2,5.65685,140,34,1,1,999
1200,90,2,2,5.65685,80,34,1,1,999
1201,91,10,10,12.4853,143,33,0.952381,1,1.37345
1202,92,2,2,5.65685,125,33,1,1,999
1203,93,102,102,68.7696,74,33,0.673267,2,2.14965
1204,94,2,2,5.65685,120,32,1,1,999
1205,95,5.5,5.5,9.07107,81,32,1,1,1
1206,96,2,2,5.65685,79,32,1,1,999
1207,97,4,4,7.65685,72,32,1,0,1.41421
1208,98,2,2,5.65685,51,32,1,1,999
1209,99,2,2,5.65685,142,31,1,1,999
1210,100,2,2,5.65685,129,31,1,1,999
1211,101,2,2,5.65685,116,31,1,1,999
1212,102,2,2,5.65685,85,31,1,1,999
1213,103,4,4,7.65685,61,31,1,0,1.41421
1214,104,28,28,24.1421,51,31,0.861538,0,1.55377
1215,105,2,2,5.65685,53,31,1,1,999
1216,106,5.5,5.5,9.07107,47,31,1,1,1
1217,107,2,2,5.65685,144,30,1,1,999
1218,108,2,2,5.65685,132,30,1,1,999
1219,109,2,2,5.65685,127,30,1,1,999
1220,110,2,2,5.65685,125,30,1,1,999
1221,111,2,2,5.65685,119,30,1,1,999
1222,112,2,2,5.65685,117,30,1,1,999
1223,113,2,2,5.65685,111,30,1,1,999
1224,114,2,2,5.65685,86,30,1,1,999
1225,115,2,2,5.65685,82,30,1,1,999
1226,116,2,2,5.65685,75,30,1,1,999
1227,117,2,2,5.65685,68,30,1,1,999
1228,118,2,2,5.65685,66,30,1,1,999
1229,119,2,2,5.65685,62,30,1,1,999
1230,120,2,2,5.65685,58,30,1,1,999
1231,121,2,2,5.65685,145,29,1,1,999
1232,122,5.5,5.5,9.07107,122,29,1,1,1
1233,123,5.5,5.5,9.07107,77,29,1,1,1
1234,124,2,2,5.65685,54,29,1,1,999
1235,125,4,4,7.65685,51,29,1,1,1.41421
1236,126,2,2,5.65685,122,28,1,1,999
1237,127,2,2,5.65685,101,28,1,1,999
1238,128,2,2,5.65685,63,28,1,1,999
1239,129,2,2,5.65685,61,28,1,1,999
1240,130,2,2,5.65685,99,27,1,1,999
1241,131,2,2,5.65685,70,27,1,1,999
1242,132,2,2,5.65685,64,27,1,1,999
1243,133,2,2,5.65685,41,27,1,1,999
1244,134,2,2,5.65685,39,27,1,1,999
1245,135,2,2,5.65685,113,26,1,1,999
1246,136,2,2,5.65685,98,26,1,1,999
1247,137,2,2,5.65685,78,26,1,1,999
1248,138,2,2,5.65685,67,26,1,1,999
1249,139,2,2,5.65685,80,25,1,1,999
1250,140,2,2,5.65685,111,24,1,1,999
1251,141,2,2,5.65685,61,24,1,1,999
1252,142,2,2,5.65685,113,22,1,1,999
1253,143,2,2,5.65685,111,22,1,1,999
1254,144,2,2,5.65685,106,22,1,1,999
1255,145,7,7,10.4853,80,22,1,1,1.29099
1256,146,4,4,7.65685,77,22,1,1,1.41421
1257,147,2,2,5.65685,74,21,1,1,999
1258,148,2,2,5.65685,72,21,1,1,999
1259,149,4,4,7.65685,112,20,1,0,1.41421
1260,150,2,2,5.65685,110,20,1,1,999
1261,151,2,2,5.65685,107,20,1,1,999
1262,152,5.5,5.5,9.07107,92,20,1,1,1
1263,153,2,2,5.65685,63,20,1,1,999
1264,154,2,2,5.65685,76,19,1,1,999
1265,155,7.5,7.5,11.0711,73,18,0.9375,1,1.54785
1266,156,10.5,10.5,13.8995,77,17,0.875,0,1.99009
1267,157,2,2,5.65685,81,14,1,1,999
1268,158,2,2,5.65685,78,14,1,1,999
1269,159,2,2,5.65685,79,12,1,1,999
1270,0,56,56,37.799,5,5,0.767123,1,1.61821
1271,0,94,94,55.1127,5,5,0.77686,1,1.965
1272,1,2,2,5.65685,7,11,1,1,999
1273,2,4,4,7.65685,6,7,1,1,1.41421
1274,0,120.5,120.5,50.0416,5,5,0.873188,1,1.90593
1275,0,171,171,92.0833,5,5,0.589655,1,1.73607
1276,1,2,2,5.65685,9,15,1,1,999
1277,0,221,221,78.4264,5,5,0.775439,1,2.15639
1278,0,1195.5,1195.5,204.551,5,5,0.782908,0,1.27561
1279,1,2,2,5.65685,31,47,1,1,999
1280,2,2,2,5.65685,34,46,1,1,999
1281,3,2,2,5.65685,16,16,1,1,999
1282,0,333.5,333.5,112.468,5,5,0.717976,1,1.06786
1283,1,2,2,5.65685,8,24,1,1,999
1284,2,4,4,7.65685,9,22,1,0,1.41421
1285,0,414.5,414.5,117.296,5,5,0.821606,1,1.2193
1286,1,2,2,5.65685,29,15,1,1,999
1287,2,2,2,5.65685,13,7,1,1,999
1288,0,2656.5,2656.5,629.879,5,5,0.517836,1,1.26569
1289,1,2,2,5.65685,74,82,1,1,999
1290,2,2,2,5.65685,72,82,1,1,999
1291,3,2,2,5.65685,73,81,1,1,999
1292,4,2,2,5.65685,70,78,1,1,999
1293,5,2,2,5.65685,69,77,1,1,999
1294,6,2,2,5.65685,71,76,1,1,999
1295,7,2,2,5.65685,59,65,1,1,999
1296,8,4,4,7.65685,13,58,1,1,1.41421
1297,9,2,2,5.65685,63,57,1,1,999
1298,10,5.5,5.5,9.07107,58,57,1,1,1
1299,11,12,12,14.4853,87,56,0.923077,1,1.55279
1300,12,2,2,5.65685,65,56,1,1,999
1301,13,2,2,5.65685,64,55,1,1,999
1302,14,2,2,5.65685,80,54,1,1,999
1303,15,2,2,5.65685,61,54,1,1,999
1304,16,2,2,5.65685,19,54,1,1,999
1305,17,2,2,5.65685,63,53,1,1,999
1306,18,2,2,5.65685,65,52,1,1,999
1307,19,2,2,5.65685,64,51,1,1,999
1308,20,2,2,5.65685,60,51,1,1,999
1309,21,4,4,7.65685,31,50,1,1,1.41421
1310,22,4,4,7.65685,13,50,1,1,1.41421
1311,23,2,2,5.65685,64,49,1,1,999
1312,24,2,2,5.65685,62,49,1,1,999
1313,25,4,4,7.65685,16,49,1,0,1.41421
1314,26,4,4,7.65685,35,47,1,1,1.41421
1315,27,4,4,7.65685,13,46,1,1,1.41421
1316,28,2,2,5.65685,50,44,1,1,999
1317,29,2,2,5.65685,30,44,1,1,999
1318,30,2,2,5.65685,39,43,1,1,999
1319,31,2,2,5.65685,16,43,1,1,999
1320,32,2,2,5.65685,38,42,1,1,999
1321,33,2,2,5.65685,80,38,1,1,999
1322,34,182,182,82.0833,64,38,0.750515,1,1.49966
1323,35,2,2,5.65685,69,36,1,1,999
1324,36,2,2,5.65685,40,36,1,1,999
1325,37,59.5,59.5,39.2132,39,35,0.838028,1,1.9777
1326,38,2,2,5.65685,69,34,1,1,999
1327,39,2,2,5.65685,47,34,1,1,999
1328,40,2,2,5.65685,45,34,1,1,999
1329,41,4,4,7.65685,39,34,1,0,1.41421
1330,42,2,2,5.65685,68,32,1,1,999
1331,43,2,2,5.65685,42,30,1,1,999
1332,44,2,2,5.65685,38,30,1,1,999
1333,45,2,2,5.65685,39,29,1,1,999
1334,46,2,2,5.65685,44,28,1,1,999
1335,47,2,2,5.65685,41,27,1,1,999
1336,48,2,2,5.65685,69,26,1,1,999
1337,49,2,2,5.65685,58,24,1,1,999
1338,50,2,2,5.65685,39,21,1,1,999
1339,51,2,2,5.65685,37,21,1,1,999
1340,52,2,2,5.65685,42,19,1,1,999
1341,53,2,2,5.65685,47,17,1,1,999
1342,54,2,2,5.65685,32,17,1,1,999
1343,55,2,2,5.65685,50,16,1,1,999
1344,56,9.5,9.5,11.8995,42,7,1,1,1.29099
1345,0,22.5,22.5,17.8995,5,5,0.978261,1,1.24338
1346,0,1118,1118,224.108,5,5,0.757966,1,1.63689
1347,1,8.5,8.5,11.0711,12,22,1,0,1.2776
1348,2,2,2,5.65685,10,22,1,1,999
1349,3,5.5,5.5,9.07107,13,18,1,1,1
1350,0,81,81,44.6274,5,5,0.753488,1,1.23733
1351,0,206.5,206.5,64.5269,5,5,0.882479,1,1.74127
1352,1,2,2,5.65685,5,11,1,1,999
1353,0,1856,1856,256.25,5,5,0.790628,0,1.12714
1354,1,2,2,5.65685,22,26,1,1,999
1355,2,4,4,7.65685,52,25,1,0,1.41421
1356,3,2,2,5.65685,44,22,1,1,999
1357,4,2,2,5.65685,17,21,1,1,999
1358,0,223,223,61.1127,5,5,0.931106,0,1.39625
1359,0,146.5,146.5,60.0416,5,5,0.818436,1,1.59038
1360,1,2,2,5.65685,5,7,1,1,999
1361,0,199,199,67.598,5,5,0.825726,1,1.31182
1362,1,2,2,5.65685,8,14,1,1,999
1363,0,26,26,26.9706,5,5,0.742857,0,1.35357
1364,0,33.5,33.5,25.8995,5,5,0.87013,1,1.4027
1365,0,66,66,32.1421,5,5,0.94964,1,1.40031
1366,0,33.5,33.5,24.7279,5,5,0.943662,1,1.86201
1367,0,1021,1021,218.108,5,5,0.797656,1,3.06586
1368,1,2,2,5.65685,31,37,1,1,999
1369,2,5.5,5.5,9.07107,37,32,1,1,1
1370,3,2,2,5.65685,44,31,1,1,999
1371,4,5.5,5.5,9.07107,31,29,1,1,1
1372,5,6,6,9.65685,36,28,1,0,1.73205
1373,6,2,2,5.65685,30,28,1,1,999
1374,7,2,2,5.65685,37,27,1,1,999
1375,8,8.5,8.5,11.8995,33,27,0.944444,1,2.01498
1376,9,2,2,5.65685,26,27,1,1,999
1377,10,2,2,5.65685,36,26,1,1,999
1378,0,46.5,46.5,44.0416,5,5,0.664286,1,2.65155
